0639 Verse 883 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0639/
0640 Verse 884 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0640/
0641 Verse 885 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0641/
0642 Verse 886 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0642/
0643 Verse 887 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0643/
0644 Verse 888 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0644/
0645 Verse 889 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0645/
0646 Verse 890 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0646/
0647 Verse 891 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0647/
0648 Verse 892 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0648/
0649 Verse 893-894 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0649/
0650 Verse 895 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0650/
0651 Verse 896 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0651/
0652 Verse 897 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0652/
0653 Verse 898-901 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0653/
0654 Verse 902-905 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0654/
0655 Verse 906 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0655/
0656 Verse 907 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0656/
0657 Verse 908 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0657/
0658 Verse 909 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0658/
0659 Verse 910-911 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0659/
0660 Verse 912 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0660/
0661 Verse 913 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0661/
0662 Verse 914 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0662/
0663 Verse 915 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0663/
0664 Verse 916 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0664/
0665 Verse 917 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0665/
0666 Verse 919 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0666/
0667 Verse 920 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0667/
0668 Verse 921 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0668/
0669 Verse 922 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0669/
0670 Verse 923 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0670/
0671 Verse 924 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0671/
0672 Verse 925 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0672/
0673 Verse 926 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0673/
0674 Verse 927 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0674/
0675 Verse 928 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0675/
0676 Verse 929 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0676/
0677 Verse 930-931 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0677/
0678 Verse 932 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0678/
0679 Verse 933 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0679/
0680 Verse 934 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0680/
0681 Verse 935 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0681/
0682 Verse 936 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0682/
0683 Verse 937 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0683/
0684 Verse 938 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0684/
0685 Verse 939 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0685/
0686 Verse 940 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0686/
0687 Verse 941 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0687/
0688 Verse 942 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0688/
0689 Verse 943-944 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0689/
0690 Verse 945 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0690/
0691 Verse 946 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0691/
0692 Verse 947 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0692/
0693 Verse 948 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0693/
0694 Verse 949 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0694/
0695 Verse 950 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0695/
0696 Verse 951 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0696/
0697 Verse 952 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0697/
0698 Verse 953 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0698/
0699 Verse 954 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0699/
०७ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/IshAna-shivaH/1_sAmAnya-pAdaH/07/
०७ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/IshAna-shivaH/3_kriyA-pAdaH/07/
०७ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/kriyA-sAraH/tattva-prakAshinI/07/
०७ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/laxmaNaH_shAradA-tilakam/07/
०७ 	 AryaH/hinduism/sAmya-vaiShamye/kriyA/sangrahaH/prapancha-sAraH/07/
07 IS SHAKTI FORCE? 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/avalon-arthur_woodroffe/shakti_and_shAkta/07_IS_SHAKTI_FORCE/
07 Praises of the Drunken Peacocks 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/02_Kings_and_Priests/07_Praises_of_the_Drunken_Peacocks/
07 The Constraints of Embodiment 	 AryaH/mediterranian/platonism/iamblichus/articles/shaw_theurgy_soul/02_The_Nature_of_the_Embodied_Soul/07_The_Constraints_of_Embodiment/
07 The Śākta-Śaiva Attitude Towards Vaidika Observance Among Initiates 	 AryaH/hinduism/branches/meta/cult-competition/tolerance/articles/sanderson_tolerance/07_The_shAkta-shaiva_Attitude_Towards_Vaidika_Observance_Among_Initiates/
07 THE SPRING NEW YEAR 	 AryaH/iranic/zoro/articles/boyce_persian-stronghold/07_THE_SPRING_NEW_YEAR/
07 The Temple of Maṇḍaleśvarasvāmin 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/07_The_Temple_of_maNDaleshvarasvAmin/
07 The Vowels: the Prime Vibrations of Consciousness 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/frawley/2_The_Mantra_Purusha_and_Shakti_Mantras/07_The_Vowels_the_Prime_Vibrations_of_Consciousness/
07 Throne and Temple 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/01_Early_Studies_19862000/07_Throne_and_Temple/
०७ अभावः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/sarva-prastutiH/07_abhAvaH/
०७ आत्म-परीक्षा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/07_Atma-parIxA/
०७ उपमानखण्डः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/TIkA-mUlAni/sa/apariShkRtam/vidyAdharI/07_upamAnakhaNDaH/
०७ ग्रन्थकार-परिचयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/mantra-mAtRkA-rahasya/00/07_granthakAra-parichayaH/
०७ जैन कर्मसिद्धान्त : नामकर्म के विशेष सन्दर्भ में 	 AryaH/jainaH/meta/saMskRta-vANmaya-bRhad-itihAsa/07_jaina_karmasiddhAnta_nAmakarma_ke_visheSha_sand/
07 तत्रानुपपत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/01/002_shAstrArambhaH/007_tatrAnupapattiH/
०७ दिक् 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/sarva-prastutiH/01_dravyam/07_dik/
०७ निक्षेपपरिच्छेदः 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-kumuda-chandraH/03_pravachanapraveshaH/07_nixepaparichChedaH/
०७ परत्वापरत्वे 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/sarva-prastutiH/02_guNaH/07_paratvAparatve/
०७ प्रकीर्ण 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/01_nyAya_darshana/07_prakIrNa/
०७ प्रमेयपरीक्षा 	 AryaH/hinduism/branches/nyAya-vaisheShike/jayantabhaTTaH/nyAya-manjarI/nyAya-saurabham/07_prameyaparIxA/
०७ मातृकावर्णरूप वाचक और उनके वाच्य अर्थ 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/mantra-mAtRkA-rahasya/07_mAtRkAvarNarUpa_vAchaka_aura_unake_vAchya_artha/
०७ मुद्रा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/mantraH/articles/mantra-rahasya/07_mudrA/
०७ लकुलीशपाशुप्रतदर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAdhava-sarva-darshana-sangrahaH/07_lakulIshapAshupratadarshanam/
07 विशेषाः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/07_visheShAH/
०७ वीरशैव धर्म-दर्शन 	 AryaH/meta/saMskRta-vANmaya-bRhad-itihAsa/11_tantrAgama/07_vIrashaiva_dharma-darshana/
०७ समवायः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/TIkA-mUlAni/sa/apariShkRtam/varadAchArya-AlokaH/07_samavAyaH/
0700 Verse 955 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0700/
0701 Verse 956 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0701/
0702 Verse 957 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0702/
0703 Verse 958 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0703/
0704 Verse 959 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0704/
0705 Verse 960 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0705/
0706 Verse 961-963 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0706/
0707 Verse 964 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0707/
0708 Verse 965 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0708/
0709 Verse 966 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0709/
0710 Verse 957-959 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0710/
0711 Verse 970 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0711/
0712 Verse 971 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0712/
0713 Verse 972 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0713/
0714 Verse 973 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0714/
0715 Verse 974 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0715/
0716 Verse 975-976 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0716/
0717 Verse 977-979 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0717/
0718 Verse 980-981 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0718/
0719 Verse 982-988 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0719/
0720 Verse 989-994 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0720/
0721 Verse 995-996 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0721/
0722 Verse 997-1000 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0722/
0723 Verse 1001-1002 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0723/
0724 Verse 1003-1004 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0724/
0725 Verse 1005-1006 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0725/
0726 Verse 1007-1009a 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0726/
0727 Verse 1009b 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0727/
0728 Verse 1010 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0728/
0729 Verse 1011 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0729/
0730 Verse 1012 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0730/
0731 Verse 1013-1015 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0731/
0732 Verse 1016 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0732/
0733 Verse 1017-1018 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0733/
0734 Verse 1019 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0734/
0735 Verse 1020 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0735/
0736 Verse 1021 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0736/
0737 Verse 1022 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0737/
0738 Verse 1023 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0738/
0739 Verse 1024 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0739/
0740 Verse 1025 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0740/
0741 Verse 1026 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0741/
0742 Verse 1027 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0742/
0743 Verse 1028 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0743/
0744 Verse 1029 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0744/
0745 Verse 1030 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0745/
0746 Verse 1031 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0746/
0747 Verse 1032 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0747/
0748 Verse 1033 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0748/
0749 Verse 1034 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0749/
0750 Verse 1035 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0750/
0751 Verse 1036-1037 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0751/
0752 Verse 1038 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0752/
0753 Verse 1039 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0753/
0754 Verse 1040 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0754/
0755 Verse 1041 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0755/
0756 Verse 1042 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0756/
0757 Verse 1043-1044 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0757/
0758 Verse 1045 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0758/
0759 Verse 1046 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0759/
